"","site_box_year","sampleID","percent_aquatic_pa","percent_aquatic_ra","num_fam","parental_investment_proj","band","species","location","site","nest","year","age","sex","capture_date","cap_doy","cap_num","age.1","mass","bhead","fwing","sseries_type","cort1_raw","cort1_correct","glucose1","buty","cort2_raw","cort2_correct","glucose2","inject1_type","inject1_dose","inject2_type","inject2_dose","cort3_raw","cort3_correct","glucose3","fate","micro_nb","blood_nb","bolus_nb","lifetag_nb","Notes","Nest_Experiment","Nest_Treatment","exp_treat","TotalReads","percent_aquatic_ra_nestlings_mean","percent_aquatic_pa_nestlings_mean"
"11","Unit_4_63_2020","P20N150",0.380952380952381,0.0661463965022801,21,"yes","281174204","TRES","Ithaca","Unit_4","63","2020","Adult","F","6/12/20","164","2","ASY",19.25,28.9,118,"B_S",79.67,84.92,NA,NA,113.33,120.79,NA,"",NA,"",NA,NA,NA,NA,"","M20N174","200214","B20N013","","Life tag had fallen off","CortMovement","Cort","CortMovement_Cort",63813,0.895193001059785,0.397154717105697
"12","Unit_4_65_2020","P20N171",0.142857142857143,0.0233333333333333,14,"yes","278172156","TRES","Ithaca","Unit_4","65","2020","Adult","F","6/15/20","167","2","ASY",18.25,28.4,116,"B_S",5.22,5.57,NA,NA,108.32,115.46,NA,"",NA,"",NA,NA,NA,NA,"","M20N189","200240","","52526678C6","glue added to life tag","CortMovement","Cort","CortMovement_Cort",300,0.890132123796817,0.40036231884058
"13","Unit_4_72_2020","P20N155",0.555555555555556,0.743421052631579,9,"yes","278172147","TRES","Ithaca","Unit_4","72","2020","Adult","F","6/13/20","165","2","ASY",20.5,28.4,117,"B_S",5.04,5.37,NA,NA,19.59,20.88,NA,"",NA,"",NA,NA,NA,NA,"","M20N178","200219","","19344B4BB1","","CortMovement","Control","CortMovement_Control",304,0.241058985141662,0.307182115270351
"14","Unit_4_78_2019","P19N213",0.4,0.0227765726681128,5,"yes","278172402","TRES","Ithaca","Unit_4","78","2019","Adult","F","6/12/19","163","3","ASY",21.75,NA,NA,"B_S_D",0.77,0.82,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,"","","190282","","","","Light","Light_Control","Light_Light_Control",2766,0.721205555591608,0.44375
"15","Unit_4_78_2020","P20N187",0.142857142857143,0.202662721893491,21,"yes","281174213","TRES","Ithaca","Unit_4","78","2020","Adult","F","6/20/20","172","2","SY",18,28.2,116,"B_S",132.31,141.03,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,"","M20N204","200316","","6607072A8A","escaped from bag through hole before stress bleed","CortMovement","Cort","CortMovement_Cort",676,0.285378926102994,0.213845219108377
"16","Unit_4_80_2019","P19N214",0.75,0.458715596330275,4,"yes","272107599","TRES","Ithaca","Unit_4","80","2019","Adult","F","6/12/19","163","3","ASY",19.5,NA,NA,"B_S_D",3.62,3.83,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,"","","190283","","","","Light","Light","Light_Light",218,0.372958833337948,0.390873015873016
"17","Unit_4_89_2020","P20N157",0.368421052631579,0.343558282208589,19,"yes","278172408","TRES","Ithaca","Unit_4","89","2020","Adult","F","6/13/20","165","2","ASY",19,28.2,117,"B_S",203.86,217.29,NA,NA,241.41,257.31,NA,"",NA,"",NA,NA,NA,NA,"","M20N179","200221","B20N016","55556678B2","","CortMovement","Cort","CortMovement_Cort",163,0.194667354097235,0.324524175159384
"18","Unit_4_93_2019","P19N267",0.466666666666667,0.00577570296384757,15,"yes","235120680","TRES","Ithaca","Unit_4","93","2019","Adult","F","6/15/19","166","3","ASY",19.5,NA,NA,"",1.06,1.12,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,"","","190402","","","Female third capture life tag gone, bare patch of skin plus mass made reattachment impossble. Attached pit tag to leg","Light","Light","Light_Light",46055,0.92609978427782,0.742424242424242
"19","Unit_4_95_2019","P19N323",0.461538461538462,0.870036513007759,13,"yes","278172410","TRES","Ithaca","Unit_4","95","2019","Adult","F","6/17/19","168","3","ASY",19,NA,NA,"M",0,0.47,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,"","","190533","","61340052","New life tag and PIT were put @midnight","Light","Light","Light_Light",8764,0.964257224211213,0.416666666666667
"20","Unit_4_97_2020","P20N151",0.363636363636364,0.527363184079602,11,"yes","235120646","TRES","Ithaca","Unit_4","97","2020","Adult","F","6/12/20","164","2","ASY",20.75,29,125,"B_S",1.79,1.92,NA,NA,26.33,28.07,NA,"",NA,"",NA,NA,NA,NA,"","M20N175","200215","","3478ZA2D28","","CortMovement","Control","CortMovement_Control",402,0.724428933960375,0.341688311688312
